"Kantons_Nr","Kanton_d","Kanton_f","Ja_Stimmen_In_Prozent_Kanton","Nein_Stimmen_In_Prozent_Kanton","Text_de","Text_fr"
1,"Zürich","Zurich",52.8,47.2,"Ja-Anteil: 52.8 % <br>Nein-Anteil: 47.2 %<br><br>Es sind 162 von 162 Gemeinden ausgezählt","pourcentage de oui: 52.8 % <br>pourcentage de non: 47.2 %<br><br>Les résultats de 162 des 162 communes sont connus"
2,"Bern","Berne",54.6,45.4,"Ja-Anteil: 54.6 % <br>Nein-Anteil: 45.4 %<br><br>Es sind 338 von 338 Gemeinden ausgezählt","pourcentage de oui: 54.6 % <br>pourcentage de non: 45.4 %<br><br>Les résultats de 338 des 338 communes sont connus"
3,"Luzern","Lucerne",44.1,55.9,"Ja-Anteil: 44.1 % <br>Nein-Anteil: 55.9 %<br><br>Es sind 82 von 82 Gemeinden ausgezählt","pourcentage de oui: 44.1 % <br>pourcentage de non: 55.9 %<br><br>Les résultats de 82 des 82 communes sont connus"
4,"Uri","Uri",41.5,58.5,"Ja-Anteil: 41.5 % <br>Nein-Anteil: 58.5 %<br><br>Es sind 20 von 20 Gemeinden ausgezählt","pourcentage de oui: 41.5 % <br>pourcentage de non: 58.5 %<br><br>Les résultats de 20 des 20 communes sont connus"
5,"Schwyz","Schwyz",31.6,68.4,"Ja-Anteil: 31.6 % <br>Nein-Anteil: 68.4 %<br><br>Es sind 30 von 30 Gemeinden ausgezählt","pourcentage de oui: 31.6 % <br>pourcentage de non: 68.4 %<br><br>Les résultats de 30 des 30 communes sont connus"
6,"Obwalden","Obwald",36.2,63.8,"Ja-Anteil: 36.2 % <br>Nein-Anteil: 63.8 %<br><br>Es sind 7 von 7 Gemeinden ausgezählt","pourcentage de oui: 36.2 % <br>pourcentage de non: 63.8 %<br><br>Les résultats de 7 des 7 communes sont connus"
7,"Nidwalden","Nidwald",32.2,67.8,"Ja-Anteil: 32.2 % <br>Nein-Anteil: 67.8 %<br><br>Es sind 11 von 11 Gemeinden ausgezählt","pourcentage de oui: 32.2 % <br>pourcentage de non: 67.8 %<br><br>Les résultats de 11 des 11 communes sont connus"
8,"Glarus","Glaris",47.1,52.9,"Ja-Anteil: 47.1 % <br>Nein-Anteil: 52.9 %<br><br>Es sind 3 von 3 Gemeinden ausgezählt","pourcentage de oui: 47.1 % <br>pourcentage de non: 52.9 %<br><br>Les résultats de 3 des 3 communes sont connus"
9,"Zug","Zoug",35.2,64.8,"Ja-Anteil: 35.2 % <br>Nein-Anteil: 64.8 %<br><br>Es sind 11 von 11 Gemeinden ausgezählt","pourcentage de oui: 35.2 % <br>pourcentage de non: 64.8 %<br><br>Les résultats de 11 des 11 communes sont connus"
10,"Freiburg","Fribourg",56.6,43.4,"Ja-Anteil: 56.6 % <br>Nein-Anteil: 43.4 %<br><br>Es sind 133 von 133 Gemeinden ausgezählt","pourcentage de oui: 56.6 % <br>pourcentage de non: 43.4 %<br><br>Les résultats de 133 des 133 communes sont connus"
